inputUrl,caption,hashtags,commentsCount,url,videoViewCount,likesCount,timestamp,latestCommentsText
https://www.instagram.com/marutisuzukiofficial/,"Unveiling the star of the show! 🌟 
The all-new FRONX Turbo by Maruti Suzuki NEXA is here to redefine thrill and style. Are you ready to take the wheel? 🚗💨

#FRONXTurbo #FRONX #ThrillHasANewShape
#MarutiSuzuki #AutoExpo #AutoExpo2025 #AD","FRONXTurbo, FRONX, ThrillHasANewShape, MarutiSuzuki, AutoExpo, AutoExpo2025, AD",44,https://www.instagram.com/p/DFQLVjXTapG/,199616,27655,2025-01-25T15:03:45.000Z,"Tyres are getting very cheap quality in this car and no warranty i bought in top-end its 8 month old tyers got damage when i went to showroom the are telling no warranty this is how customer's getting fool || You look stunning 🔥 || Suzuki🔥 || galti se bhi car mat lena Maruti Suzuki walo ki new car 3 din me khrab ho gayi or ab ye bol rahe hum se theek nahi hogi  jindagi me kuch bhi kar lena par Maruti Suzuki se car mat lena @marutisuzukiofficial || 🔥🔥 || Okg so good 🥰 || Best one ❤️ || Zabardast mileage, behtareen style! 💯"" || Tyres are getting very cheap quality in this car and no warranty"
https://www.instagram.com/marutisuzukiofficial/,"Swiftly done.

What if the most loved car is given a makeover of lightning McQueen?

It becomes a head turner. For a person who loves racing and who has had tons of memories from all those late night drives in the Swift this is something that brings a smile right from the heart.

Unfortunately had to meet this in Autoexpo if not I’d be driving this now 🥺.

@marutisuzukiofficial 

#EpicNewSwift #TimeToGoSwifting
#MarutiSuzuki #AutoExpo #AutoExpo2025 #AD","EpicNewSwift, TimeToGoSwifting, MarutiSuzuki, AutoExpo, AutoExpo2025, AD",195,https://www.instagram.com/p/DFO_PWVTXF1/,211952,38884,2025-01-25T03:56:26.000Z,Is this to buy? Would be available in the same colour and graphics? || 🔥 || Maruti Suzuki Swift car bye karo 💸🧑‍🔧❤️ || Bring 4 cylinder back || @man_made_machines Bro please send me raw footage of this reel 🙏🏻 || 🔥🙌 || My man made it 🥂 || ❤️😍😍
https://www.instagram.com/marutisuzukiofficial/,"Were you there at the Auto Expo? 😍

So my best friend has a jimny and I’ve driven in SO much in manali- absolutely love the car!! 
It’s compact and just so apt for the mountains and the weight makes it perfect for the snow ❄️

Recently manali has been FULL of jimnys and for good reason 😉
@marutisuzukiofficial you did a great job with this car!!
Also how cool does it look with all the mods 😮‍💨

#liveandlettravel #NeverTurnBack #marutisuzuki #AutoExpo2025 #ad","liveandlettravel, NeverTurnBack, marutisuzuki, AutoExpo2025, ad",129,https://www.instagram.com/p/DFNmc2ho1os/,289554,46886,2025-01-24T14:59:57.000Z,"📌 But also that's salvage bcuz height, Power, Looks & overall everything 👎👎 || 😍😍😍😍 || 100 rupee kato overreacting ka || 😍😍 || Cool || Yuck || sell out || Super 😍😍 || Avg. Thar driver 😂 || ❤️"
https://www.instagram.com/marutisuzukiofficial/,"🌍 When sustainability meets durability! 🚗✨ 

The Maruti Suzuki Grand Vitara with strong hybrid technology is here to redefine efficiency and eco-friendliness. Save fuel, reduce emissions, and enjoy the best of both worlds! 🌱💪 

#stronghybrid #grandvitara #evitara #mselectricsuv #nexa #MarutiSuzuki #AutoExpo #AutoExpo2025 #sustainability #ad","stronghybrid, grandvitara, evitara, mselectricsuv, nexa, MarutiSuzuki, AutoExpo, AutoExpo2025, sustainability, ad",38,https://www.instagram.com/p/DFNObQdSwgF/,63678,7860,2025-01-24T11:33:31.000Z,"The dresses and cosmetic u use really dnt make polution while those making || Singles car for valentine day || Stunned 🔥 || Public transport is sustainable. Not a car and specially not a suv 😅 || Biggest lie is that battery saves environment. Minimise car usage use public transport if anyone really cares on environment || Hey! i have a question. Recently i've been noticing some bio-compostible bags with label ""plastic free"" are they actually environmental friendly? || my next car will be definitely EV || @i_piyush_mehra I Agree! And no one talk about the lithium battery they put in these cars, even more dangerous"
https://www.instagram.com/marutisuzukiofficial/,"Cruising through the city in style with the all-new Maruti Suzuki Brezza. 🌟
From its sleek design to the powerful 1.5L engine, this SUV is made for those who embrace both luxury and adventure
Paddle shifters, a sunroof, and endless possibilities—every drive is an experience. Ready to elevate your journey? 🚗💫 
.
.
.
.
#BrezzaPowertoPlay #LuxuryLifestyle #MorePowerToYourPlay #MarutiSuzuki #MarutiSuzukiArena #Brezza #DriveInStyle #AdventureMeetsLuxury #AutoExpo2025 #AD","BrezzaPowertoPlay, LuxuryLifestyle, MorePowerToYourPlay, MarutiSuzuki, MarutiSuzukiArena, Brezza, DriveInStyle, AdventureMeetsLuxury, AutoExpo2025, AD",36,https://www.instagram.com/p/DFP_JGHIjkO/,146104,22099,2025-01-25T13:15:09.000Z,"PROVIDE TPMS in Brezza...all other cars of same range like Nexon,Venue, Sonet and Punch comes with TPMS and dual zone climate AC. || 🔥👏 || 🔥🔥 || 🙌🙌 || ❤️🔥 || 😮🔥😍 || 😍😍 || My.. || This is to inform all the concerned ppl at Maruti Suzuki India that i am struggling with spare parts since last 6 months.the customer care ppl have absolutely no clue. Its been  more than 1.5 months since i lodged the complaint on maruti websie, but maruti did not even tried to resolve the issue. The escalation page on maruti website does not work. Kindly direct me to right person in maruti. I m anyway approaching consumer court now, since there is no other way.
Complaint No. -G2049911434. 
Complaint No. -G9071820106. 
Complaint No.-
G4976858294. 
And Interaction ID- 251401062553 & 250301101606."
https://www.instagram.com/marutisuzukiofficial/,"I’ve been thinking a lot about the future of mobility, and was delighted to have the opportunity to visit the Bharat Mobility Expo 2025, on invitation from @marutisuzukiofficial 🌱

At Maruti’s sustainability zone, I witnessed: 

👉🏼 The launch of their first EV - e VITARA, an electric SUV. 

👉🏼 A prototype of a market-ready, mass category WagonR run on flex fuel - that can run on upto 85% ethanol made from crop waste. 

👉🏼 A small flying car powered by batteries, that might just feature in the future of private transport! 

When it comes to the clean transport transition, there are no silver bullet solutions. We need multiple technologies and approaches for different segments. Feeling hopeful having seen a glimpse of what the future of cars might look like! 

How do you think cars are going to transform in the near future?

Follow @shivya for more discussions on conscious travel and living 🌱

#sustainablemobility #consciousliving 
#MarutiSuzuki #eVITARA #AutoExpo #AutoExpo2025 #ad","sustainablemobility, consciousliving, MarutiSuzuki, eVITARA, AutoExpo, AutoExpo2025, ad",48,https://www.instagram.com/p/DFMoS9oSrdP/,97211,-1,2025-01-24T05:55:58.000Z,"Bicycle 🚲🚲🚲🚲🚲 || This is very exciting! 🍃👏🏼 || Hmm… Whether it’s petrol, diesel, electric, or autonomous - cars are still cars, that gigantic machine which creates congestion the roads and primary monster hampering liveability in cities 😬 || EV may not be the ultimate solution , a lot of hype is created around it, finally it needs electric charging so electricity must be generated somewhere , and probably in far inefficient way in India with coal.  Hydrogen technology may be the ultimate answer, but we are still far away from it.  And since every vehicle will travel with hydrogen stock every vehicle is an explosive  bomb. So security issues with fanatics increasing. Its a tough challenge. Best may be to go back to older eras of horses and bullock carts and lay emphasis on spiritual development of mankind than materialistic progress in i-phones to EVs and weapons . Sanatan is the word and way || Maruti.. trust 🔥👏 || ❤️❤️❤️❤️❤️❤️ || This seems superb || 🔥🔥 || @shivya fossil fuels are naturally formed inside the earths crust for millions of years. This only needs extraction by digging deep inside vertically. Lithium and carbon is literally mined destroying forests And landscapes that too in African countries by child and poor labour. 

How is EV sustainable then?"
https://www.instagram.com/marutisuzukiofficial/,"#AD | Switch to smarter, greener, and worry-free driving with the all-new Maruti Suzuki e VITARA. 

With an impressive range of over 500 km, advanced charging solutions, and sustainable innovation, it’s time to embrace the future of mobility today. 

Are you ready to drive electric?

@marutisuzukiofficial @nexaexperience

#MarutiSuzuki #AutoExpo #AutoExpo2025 #eVITARA #MSElectricSUV #MarutiSuzuki #eforme #electric","AD, MarutiSuzuki, AutoExpo, AutoExpo2025, eVITARA, MSElectricSUV, eforme, electric",94,https://www.instagram.com/p/DFLGzmsyI-q/,47468,10792,2025-01-23T15:44:26.000Z,"A latinoamerica si o si tiene que llegar hibrida, si no no tendrá ventas || Y || 👌👌 || 🔥🔥 || @aakashranison , so goood to see you! || That's actually a big number! 500 km for EV definitely makes things easier for longer travels! || Looking ahead for it. || The Future is here! || 😍👏 || Looks amazing.. Thanks for sharing"
https://www.instagram.com/marutisuzukiofficial/,"Step into the Maruti Suzuki Jimny and let adventure transport you—because every journey begins with a dream. 

#Jimny #NeverTurnBack #MarutiSuzuki #AutoExpo #AutoExpo2025","Jimny, NeverTurnBack, MarutiSuzuki, AutoExpo, AutoExpo2025",168,https://www.instagram.com/p/DFNXh4azHBn/,287618,33161,2025-01-24T12:48:53.000Z,"😍 || Please🙏 || Help me🙏🌹 || 😍😍😍 || 🔥🔥 || @zed1_automotive_ dhee gradient 😂 || Aakash bhai love you 💓 || 😍😍😍😍 || Safar suhana ho, jab saathi ho Maruti || 🙌❤️❤️"
https://www.instagram.com/marutisuzukiofficial/,"What does ‘e’ mean to YOU? ⚡ Find out in our latest reel! 
Loved hearing everyone’s take on ‘e’ at the Maruti Pavilion. 

#eforme #Autoexpo2025’ #marutisuzuki","eforme, Autoexpo2025’, marutisuzuki",8,https://www.instagram.com/p/DFLAMEBTXNM/,7715,459,2025-01-23T14:45:23.000Z,😍😍 ||  || @shhubhham.tomar influencer || Empire 🪙
https://www.instagram.com/marutisuzukiofficial/,"We asked, you wrote, and the favorites rolled in! 🚗✨ 

 #AutoExpoBuzz #MarutiSuzuki #AutoExpo25 #favouritecars","AutoExpoBuzz, MarutiSuzuki, AutoExpo25, favouritecars",40,https://www.instagram.com/p/DFIe9tBzepv/,29159,1582,2025-01-22T15:16:34.000Z,@techoob_saaquib spotted 😮 || Maruti Suzuki 🏠❤️ || 🙌🙌🔥 go ... maruti suzuki || @shwetakataria_  Uffffff! So proud ❤️
https://www.instagram.com/marutisuzukiofficial/,"Sick right? 😍

Presenting The Grand Vitara All Grip Select, a car that’s 100% ready for an apocalypse 🚀 
This reminded me of the movie I am Legend 😮‍💨 

@marutisuzukiofficial please  sell this car as is cause DAMN 🫶🏼

#liveandlettravel #AutoExpo2025 #stronghybrid #grandvitara #nexa #marutisuzuki #NeverTurnBack #ad","liveandlettravel, AutoExpo2025, stronghybrid, grandvitara, nexa, marutisuzuki, NeverTurnBack, ad",116,https://www.instagram.com/p/DFLD8ifSsee/,222669,39504,2025-01-23T15:21:15.000Z,"Yeah,the sunroof... 😂 || 🔥 || Hath se maroge to bhi dent aajaega adventure kaise krpaoge😂 || Zabardast mileage, behtareen style! 💯"" || Mujhe dedo yeh car pls sir pls🥹🥹🥹 || Okg so good 🥰 || Safar suhana ho, jab saathi ho Maruti || When it gonna launch? || Army color"
https://www.instagram.com/marutisuzukiofficial/,"Brezza, but make it @kartikaaryan approved! 🚗💫 Hear him out at the Auto Expo.

#AutoExpo2025' #Brezza #MarutiSuzuki","AutoExpo2025', Brezza, MarutiSuzuki",14,https://www.instagram.com/p/DFKwzSlz33p/,14647,916,2025-01-23T12:30:00.000Z,❤️🔥 || ❤️❤️❤️ || 🔥🔥 || ❤️
https://www.instagram.com/marutisuzukiofficial/,"Step into the world of extraordinary with the Maruti Suzuki Invicto. ✨ 

Crafted for those who redefine success, it’s not just a car, it’s a lifestyle. With its elegant design, luxurious 2nd-row captain seats, and a panoramic sunroof that brings the sky to your fingertips, Invicto is the ultimate symbol of opulence. 

For those who demand luxury, comfort, and attention! this is your ride. 

@marutisuzukiofficial @nexaexperience 

#Invicto #Extraordinary #MarutiSuzuki #AutoExpo #AutoExpo2025 #eforme #NEXA #CreateInspire #LeagueOfExtraordinary #Luxury #LuxuryCar #LuxuryLifestyle #AD","Invicto, Extraordinary, MarutiSuzuki, AutoExpo, AutoExpo2025, eforme, NEXA, CreateInspire, LeagueOfExtraordinary, Luxury, LuxuryCar, LuxuryLifestyle, AD",270,https://www.instagram.com/p/DFLBCd-y24n/,232565,107242,2025-01-23T14:55:36.000Z,Nice || 🔝 🌟 💬 || ✨✨✨ || 🎉🎉🎉 || 📷 🌺 💡 || 😊 🔝 👍 || ❤️❤️❤️ || 💜💜💜 || 🌺 👍 😊 🙂 😊 || 👍👍👍
https://www.instagram.com/marutisuzukiofficial/,"The SUV Zone is served adventure 🏔️, power 💪, and pure class ✨. 🚙 Ready to vibe with Maruti? #SUVZone #MarutiSuzuki #AutoExpo25","SUVZone, MarutiSuzuki, AutoExpo25",14,https://www.instagram.com/p/DFLMR8TTMjK/,15407,1366,2025-01-23T16:30:00.000Z,🔥⛰️🚴 || ❤️❤️ || Wowow 😍😍 || Maruti Suzuki 👍 || 🔥 || Grand Vitara 🚵‍♀️
https://www.instagram.com/marutisuzukiofficial/,"What can I say I’ve got the power to play and it’s all thanks to the Maruti Suzuki Brezza 😎 
PS: Yes, I am officially a part of Maruti Suzuki Family 😁

#MarutiSuzukiArena #KartikAaryan #BrezzaPowerToPlay","MarutiSuzukiArena, KartikAaryan, BrezzaPowerToPlay",477,https://www.instagram.com/p/DFFM1uCPbg0/,262441,480284,2025-01-21T08:51:54.000Z,"Uff killer smile 😊 end || 🌟🌟🌟🌟🌟 || Hot, killer looks, sexy , handsome & Perfect Men with Golden Heart 
Masha Allah ❤️💋 || Who's the first girl || Nice || @kartikaaryan sahi hai sir breeza ka add karke Lamborghini chala rahe ho... Acha breeza etni achi toh Lamborghini sale karke yahi lelo || 😘😘😘😘 || What is the name of that white girl ? Who is in pear color dress 👀💀 || Kindly offer twin cylinder CNG technology in brezza @marutisuzukiofficial"
https://www.instagram.com/marutisuzukiofficial/,"Sit back, relax and let the e VITARA redefine what premium feels like🤌🏻

#eVITARA  #MSElectricSUV  #WorthTheWait #Spark_Your_eMagination  #MarutiSuzuki  #eforme #electric","eVITARA, MSElectricSUV, WorthTheWait, Spark_Your_eMagination, MarutiSuzuki, eforme, electric",6,https://www.instagram.com/p/DFHTJM8Ba9D/,10098,921,2025-01-22T04:15:06.000Z,https://youtu.be/kL21maJ4YDM?si=cYyftP4FxnLx5sS5 || 😍😍😍 || ❤️❤️❤️❤️❤️ || ❤️❤️❤️❤️ || Sheesh.. we got Maruti Suzuki posting banger content before GTA 6
https://www.instagram.com/marutisuzukiofficial/,"This is your sign to go electric with e VITARA 🤌🏻

#eVITARA  #MSElectricSUV  #WorthTheWait #Spark_Your_eMagination  #MarutiSuzuki  #eforme #electric","eVITARA, MSElectricSUV, WorthTheWait, Spark_Your_eMagination, MarutiSuzuki, eforme, electric",25,https://www.instagram.com/p/DFCUhxEz-0a/,16583,2108,2025-01-20T05:50:41.000Z,😍💥🔥 || SORRY I DONT HAVE A GAY FRIEND || 🔥 || 🔥 || 😍 || Koi toh roklo 🤤 || Price? || Remember the badge Its Maruti Suzuki🔥 || 🔥
https://www.instagram.com/marutisuzukiofficial/,"Experience the Dzire like never before: a stylish new look, a sunroof for endless skies, and 5-star safety for every drive ⭐
.
.
.
#Dzire #DazzlingNewDzire #BestAndBeyond #MarutiSuzuki #AutoExpo #AutoExpo2025 #AD","Dzire, DazzlingNewDzire, BestAndBeyond, MarutiSuzuki, AutoExpo, AutoExpo2025, AD",67,https://www.instagram.com/p/DFKRnQjPWmX/,156356,27873,2025-01-23T07:59:12.000Z,"Por que não trás esse automóvel pro Brasil??? 🙏🙏 @suzukibr || 😍❤️❤️ || Mujhe dedo yeh car pls sir pls || Safar suhana ho, jab saathi ho Maruti || Zabardast mileage, behtareen style! 💯"" || Looks like a beast on the road🔥🔥Power, style, and performance all in one🙌 || ❤️❤️😍😍😍 || New dezire is awesome 😍 || Ohhhh wow amazing || Wohoo!! 🔥🔥"
https://www.instagram.com/marutisuzukiofficial/,"When every sound is a statement of luxury. 🌿⚡ Meet the E-Vitara, the future of premium driving.

#eVITARA  #MSElectricSUV  #WorthTheWait #Spark_Your_eMagination  #MarutiSuzuki  #eforme #electric","eVITARA, MSElectricSUV, WorthTheWait, Spark_Your_eMagination, MarutiSuzuki, eforme, electric",60,https://www.instagram.com/p/DFFXfgISMdd/,113158,10772,2025-01-21T10:16:38.000Z,"👍 || 🔥🔥🔥🔥🔥🔥👎👎👎👎👎 || ❤️❤️ || DRIVE FORD SAB BHUL JAONGE, FEATURES KI DUKAAN BAND KARO || Pls share car model || @xdpranit How can we say that, now it's all about the battery. They are also going to source battery packs from some company. It all depends on how well the car is built."
https://www.instagram.com/marutisuzukiofficial/,"Swift really said ‘New year, New me’ 🏎️🙌🏻

#MarutiSuzuki #AutoExpo’2025 #eforme","MarutiSuzuki, AutoExpo’2025, eforme",45,https://www.instagram.com/p/DFEv3H5z8Yr/,26363,4178,2025-01-21T04:28:04.000Z,❤️❤️ || bring this to production unit ....we want this || Trustable name=#msarenaofficial || 😍😍😍😍
https://www.instagram.com/marutisuzukiofficial/,"Love is great, but have you seen the Invicto? ❤️ 

#Invicto #AutoExpo’25 #MarutiSuzuki","Invicto, AutoExpo’25, MarutiSuzuki",3,https://www.instagram.com/p/DFIEa4nz8Gr/,38138,2672,2025-01-22T11:25:02.000Z,"🔥👏 || Dear Nexa Team,

I am writing to bring to your attention an issue I am facing with Amar Cars, your dealership in Ahmedabad. They have delivered a car to me with visible touch-ups, which were not disclosed at the time of delivery. Despite repeated attempts to contact them, they are not responding to calls or messages on WhatsApp, displaying a complete lack of customer support and satisfaction.

At the time of delivery, three touch-ups on the car were identified, which were not shown or mentioned earlier. It is unacceptable that I, as a customer who has paid the full amount for a brand-new car, have been delivered a touched-up or potentially old car.

When I raised the issue, the dealership staff suggested I take the car as it is and promised to change the affected parts later. This is completely unsatisfactory. I do not want a touched-up or repaired car. I either want the affected parts replaced immediately or a new car provided.

The owner of Amar Cars, Mr. Amarkumar Mohanlal Thakkar, must address this issue promptly. It is disappointing that such practices are happening under the Nexa brand name.

Car Details:

• Registration Number: GJ 27 EF 5066

• Name: Pavandeep Bhatia

I urge you to take immediate action on this matter. If this issue is not resolved, I will have no choice but to escalate it to the Consumer Protection Forum (Grahak Suraksha) and highlight this experience on social media platforms.

Amar Car Executive have not giving any Response I have all Proofs of Calls and Whats app. Not receiving calls and Not Replying whats app msg. 

Looking forward to your prompt response and resolution.

Sincerely,

Pavandeep Bhatia"
https://www.instagram.com/marutisuzukiofficial/,"Unleashing the raw, rugged spirit of adventure at the Auto Expo with the unstoppable 4x4 Jimny. Built for the wild, ready for anything.

Have you experienced the 4x4 Jimny yet?

#NeverTurnBack #AutoExpo’25 #MarutiSuzuki #eForMe","NeverTurnBack, AutoExpo’25, MarutiSuzuki, eForMe",42,https://www.instagram.com/p/DFAi4ONzasH/,27613,4183,2025-01-19T13:21:35.000Z,🔥🔥🔥🔥 || Looking dope ❤️❤️❤️ || Best Off Road Car IN 2025 || Everyone gangster until real Arrive 😵‍💫 || 😂
https://www.instagram.com/marutisuzukiofficial/,"Blurring the lines between thrill and speed. 🚀✨ The Fronx isn’t just fast; it’s a vibe in motion.

#ThrillHasANewShape. 
#FRONXTurbo","ThrillHasANewShape., FRONXTurbo",41,https://www.instagram.com/p/DFHw9EYSLIi/,45976,5816,2025-01-22T08:36:37.000Z,🔥🔥 || Someone has hurt Suzuki 🐣 || 🔥🔥 || Nexa Cooked 🗿 || 🔥🔥🔥 || Aur achi edit ho skti thi @nexaexperience
https://www.instagram.com/marutisuzukiofficial/,"Kartik Aaryan didn’t just launch the New Brezza; he launched a vibe! 🚗🔥 Because style + power = More Power to Your Play

@kartikaaryan
#Brezza #Kartikaaryan #AutoExpo25’ #marutisuzuki","Brezza, Kartikaaryan, AutoExpo25’, marutisuzuki",13,https://www.instagram.com/p/DFIRfiyzKxY/,14371,1114,2025-01-22T13:19:36.000Z,❤️❤️ || #runonwhatyoulove #marutisuzuki @msarenaofficial @nexaexperience @marutisuzuki.commercial || ❤️ || Shehzada 👑
https://www.instagram.com/marutisuzukiofficial/,"Walking wasn’t enough so we soared through Maruti Suzuki Booth!

We’re waiting for you !

17th - 22nd January 
Bharat Mobility Global Expo
Bharat Mandapam - Maruti Suzuki Booth Hall 5 | Gate 4

For more information head to our website!

https://autoexpo.marutisuzuki.com/

#eVITARA  #MSElectricSUV  #WorthTheWait #Spark_Your_eMagination  #MarutiSuzuki  #eforme #electric

Audio Used: Ad Kolima","eVITARA, MSElectricSUV, WorthTheWait, Spark_Your_eMagination, MarutiSuzuki, eforme, electric",0,https://www.instagram.com/p/DFAUzLOTOcX/,10069,768,2025-01-19T11:14:39.000Z,
https://www.instagram.com/marutisuzukiofficial/,"Ready to make a statement? The e VITARA is here to electrify your drive.

#eVITARA #MSElectricSUV #WorthTheWait #Spark_Your_eMagination  #MarutiSuzuki  #eforme #electric","eVITARA, MSElectricSUV, WorthTheWait, Spark_Your_eMagination, MarutiSuzuki, eforme, electric",25,https://www.instagram.com/p/DE7tj9izoRx/,19067,2344,2025-01-17T16:21:49.000Z,🔥 || 🔥🔥🔥🔥 || gile
https://www.instagram.com/marutisuzukiofficial/,"Wishing a prosperous and high-flying Makar Sankranti to you and your loved ones from Maruti Suzuki!

#MarutiSuzuki #MakarSankranti","MarutiSuzuki, MakarSankranti",9,https://www.instagram.com/p/DEzFO5Cq5Lq/,5981,594,2025-01-14T07:47:39.000Z,Any upcoming updates on ignis and celerio?
https://www.instagram.com/marutisuzukiofficial/,"In the era of concerts, the e VITARA steals the spotlight at Bharat Mobility Global Expo 2025.⚡️

#eVITARA  #MSElectricSUV #WorthTheWait  #Spark_Your_eMagination  #MarutiSuzuki #eforme #electric","eVITARA, MSElectricSUV, WorthTheWait, Spark_Your_eMagination, MarutiSuzuki, eforme, electric",20,https://www.instagram.com/p/DE9qtFUzDGe/,19171,1926,2025-01-18T10:27:58.000Z,"❤️❤️ || Maruti Suzuki with 2012 Monster Swift☠️ || This is so cool || Amazing Design, Amazing Implementation 👏👏"
https://www.instagram.com/marutisuzukiofficial/,"💡 Welcome to Factful Fridays by Maruti Suzuki Service!

Perfect your driving posture by adjusting your seat for easy pedal reach and relaxed control of the wheel. 🚘

Your safety, our priority—new tips every Friday!

#FactfulFridays #MSService #MarutiSuzukiService #MarutiSuzuki #ByYourSide","FactfulFridays, MSService, MarutiSuzukiService, MarutiSuzuki, ByYourSide",4,https://www.instagram.com/p/DEpLXaoBE2H/,4045,313,2025-01-10T12:31:02.000Z, ||  || Most loveable brand in india
https://www.instagram.com/marutisuzukiofficial/,"e awaits you at the Maruti Suzuki Pavillion at Bharat Mobility Global Expo 2025, from the 17th to the 22nd January 2025. 

See you there!

#eVITARA #MSElectricSUV #WorthTheWait  #MarutiSuzuki #electric","eVITARA, MSElectricSUV, WorthTheWait, MarutiSuzuki, electric",8,https://www.instagram.com/p/DE65N-fzDV6/,14522,1931,2025-01-17T08:41:47.000Z,🔥 || Loveeee || Fire car!🔥 || 🔥. Made in India 🇮🇳 || 😍😍🔥🔥 || 🔥🔥🔥🔥 try @fit.houze
https://www.instagram.com/marutisuzukiofficial/,"Get ready to witness what happens when you've got the power to play.
Join us at the Maruti Suzuki Pavilion, Hall No. 5, at the Bharat Mobility Expo 2025.
#MarutiSuzuki #MarutiSuzukiArena #KartikAaryan","MarutiSuzuki, MarutiSuzukiArena, KartikAaryan",25,https://www.instagram.com/p/DFAZ-qUPtVZ/,11087,1039,2025-01-19T11:59:29.000Z,Kartik Aryan || 🔥🔥❤️❤️ || ❤️❤️❤️ || The name you can trust=#marutisuzuki  #arena #commercial #nexa #truevalue
https://www.instagram.com/marutisuzukiofficial/,"The call has been made. Are you ready to answer and witness the #eVitara’s electrifying debut at Auto Expo?

To know more updates head to our website  autoexpo.marutisuzuki.com

#eVITARA #MSElectricSUV #WorthTheWait #MarutiSuzuki #electric","eVitara’s, eVITARA, MSElectricSUV, WorthTheWait, MarutiSuzuki, electric",17,https://www.instagram.com/p/DEzshkBTJD_/,8493,619,2025-01-14T13:32:08.000Z,E Vitara 🔥🔥🔥🔥🔥🔥 || Finally🔥 || The name you can trust=#marutisuzuki✓
https://www.instagram.com/marutisuzukiofficial/,"Where the road ends, the Grand Vitara begins. Adventure just found its soulmate. 🏔️🤌🏻

Check out the vitara adventure concept at Maruti Suzuki Pavillion at the Auto Expo

Date: 17-22nd Jan
Venue: Hall 5 | Gate 4

#MarutiSuzuki #AutoExpo’25 #eforme","MarutiSuzuki, AutoExpo’25, eforme",10,https://www.instagram.com/p/DFDXCbnyl3K/,19786,2327,2025-01-20T15:31:52.000Z,"🙌🙌🙌 || 🔥 || ❤️🔥 || Bombbv || 🔥🔥🔥 || Adventure concept 🤔 || ❤️❤️❤️❤️❤️ || ❤️❤️❤️❤️ || Launch this, it will be a big hit"
https://www.instagram.com/marutisuzukiofficial/,"Inside-out sophistication, meet the new e VITARA 🤌🏻⚡️

#eVITARA  #MSElectricSUV #WorthTheWait  #Spark_Your_eMagination  #MarutiSuzuki #eforme #electric

Audio Credits: @jordanburnsmusic","eVITARA, MSElectricSUV, WorthTheWait, Spark_Your_eMagination, MarutiSuzuki, eforme, electric",0,https://www.instagram.com/p/DE_kvZ9TguB/,14107,645,2025-01-19T04:14:06.000Z,
https://www.instagram.com/marutisuzukiofficial/,"As we welcome the new year, trust our service to make every journey smoother. Because no matter the year, we’ve got you covered.

Here’s to fresh starts and smoother rides. Our service keeps your car running like new, all year long.

Book your appointment today.
T&C Apply
Click the link in bio for bookings.

#NewYear #HappyNewYear #MSService #MarutiSuzukiService #MarutiSuzuki #ByYourSide","NewYear, HappyNewYear, MSService, MarutiSuzukiService, MarutiSuzuki, ByYourSide",6,https://www.instagram.com/p/DEPWByRqg0f/,4788,271,2024-12-31T12:30:29.000Z,My favorite one car is IGNIS ❤️❤️ || @marutisuzukiofficial launch Grand Vitara Facelift 🔥
https://www.instagram.com/marutisuzukiofficial/,"We've come a long way together, and there's a long way to go. Let's continue this adventure with the same spirit of trust that drives us every day! 

A very happy and prosperous new year ahead from all of us at Maruti Suzuki ✨

#MarutiSuzuki #NewYear","MarutiSuzuki, NewYear",2,https://www.instagram.com/p/DEPN-SmooyZ/,3542,397,2024-12-31T09:31:20.000Z,"❤️ || Maruti Suzuki the fraudulent company - plays with the hard earned savings of poor consumers by publishing misleading and misguiding information on customer referral documents , after Sales Support Service😀😀fake words by MS employees. Emails from here and there with no resolution only timepass MH05FG9965👎"
https://www.instagram.com/marutisuzukiofficial/,"When it comes to efficient driving experiences, Maruti Suzuki leverages technology to deliver convenience and innovation at every step!

#MarutiSuzuki #Technology  #Arena #Nexa","MarutiSuzuki, Technology, Arena, Nexa",20,https://www.instagram.com/p/DEj4273PYnU/,1981359,11327,2025-01-08T10:10:48.000Z, || 1.za || Ki km || ♥️🙏 || Har Har Mahadev 🙏❤️ || 37 run || Hoe you || આજ વાંધો તમારો
https://www.instagram.com/marutisuzukiofficial/,"Maruti Suzuki’s First Electric, e Vitara, the SUV eBorn is worth the wait. Witness it come alive at the Bharat Mobility Show 2025 on the 17th of January.

#eVitara #SUVeBorn #MS1stElectricSUV #MarutiSuzuki","eVitara, SUVeBorn, MS1stElectricSUV, MarutiSuzuki",209,https://www.instagram.com/p/DEWf2U0CEAJ/,315325,15987,2025-01-03T05:27:15.000Z,"If it's electric it's not my dream, and if it's my dream it's not electric. || सर मुझे इस कंपनी में जॉब चाहिए मिलेगा || Every car EV brand is playing with car enthusiast's heart😢 || M || Tata || L suzuki this time.... || 🖕🖕🖕🖕 || @ra.jneesh3145 Hi, Give us a call on 1800-102-6392/ 1800-200-6392 or drop us a mail at [email] & our team member will be glad to assist you."
https://www.instagram.com/marutisuzukiofficial/,"Just like your loved ones always have your back, our rear seat belt reminder does too! Fasten up and stay safe on every journey. #MarutiSuzuki #DrivenBySafety","MarutiSuzuki, DrivenBySafety",4,https://www.instagram.com/p/DEFUKMFBNhI/,702945,2232,2024-12-27T13:12:55.000Z,"💫 || , || Radha Radha"
